Step = 1

Mobility time:        10766.176 sec
Integration time:     87980.064 sec
Cross-slip time:         22.278 sec
Collision time:         238.890 sec
Topology time:         1849.208 sec
Remesh time:             10.853 sec
Output time:            558.059 sec

Total time:          107975.358 sec

--------------------------------------------------
Step = 2333

Force time:           89526.462 sec
Mobility time:        10775.114 sec
Integration time:     88081.538 sec
Cross-slip time:         22.298 sec
Collision time:         239.325 sec
Topology time:         1851.433 sec
Remesh time:             10.864 sec
Output time:            558.430 sec

Total time:          108100.332 sec

--------------------------------------------------
Step = 2334

Force time:           89625.060 sec
Mobility time:        10785.681 sec
Integration time:     88176.471 sec
Cross-slip time:         22.317 sec
Collision time:         239.617 sec
Topology time:         1853.685 sec
Remesh time:             10.875 sec
Output time:            558.801 sec

Total time:          108217.462 sec

--------------------------------------------------
Step = 2335

Force time:           89824.048 sec
Mobility time:        10800.699 sec
Integration time:     88362.802 sec
Cross-slip time:         22.336 sec
Collision time:         240.063 sec
Topology time:         1855.959 sec
Remesh time:             10.887 sec
Output time:            559.173 sec

Total time:          108440.850 sec

--------------------------------------------------
Step = 2336

Force time:           89910.591 sec
Mobility time:        10807.200 sec
Integration time:     88444.171 sec
Cross-slip time:         22.356 sec
Collision time:         240.294 sec
Topology time:         1858.200 sec
Remesh time:             10.898 sec
Output time:            559.545 sec

Total time:          108541.300 sec

--------------------------------------------------
Step = 2337

Force time:           89977.636 sec
Mobility time:        10813.730 sec
Integration time:     88508.316 sec
Cross-slip time:         22.375 sec
Collision time:         240.518 sec
Topology time:         1860.408 sec
Remesh time:             10.908 sec
Output time:            559.916 sec

Total time:          108622.245 sec

--------------------------------------------------
Step = 2338

Force time:           90045.377 sec
Mobility time:        10820.991 sec
Integration time:     88573.260 sec
Cross-slip time:         22.395 sec
Collision time:         240.707 sec
Topology time:         1862.704 sec
Remesh time:             10.920 sec
Output time:            560.288 sec

Total time:          108704.440 sec

--------------------------------------------------
Step = 2339

Force time:           90140.110 sec
Mobility time:        10830.302 sec
Integration time:     88663.875 sec
Cross-slip time:         22.414 sec
Collision time:         240.993 sec
Topology time:         1864.945 sec
Remesh time:             10.932 sec
Output time:            560.659 sec

Total time:          108816.359 sec

--------------------------------------------------
Step = 2340

Force time:           90233.812 sec
Mobility time:        10840.496 sec
Integration time:     88754.007 sec
Cross-slip time:         22.434 sec
Collision time:         241.268 sec
Topology time:         1867.265 sec
Remesh time:             10.943 sec
Output time:            561.032 sec

Total time:          108928.138 sec

--------------------------------------------------
Step = 2341

Force time:           90371.870 sec
Mobility time:        10854.306 sec
Integration time:     88886.563 sec
Cross-slip time:         22.453 sec
Collision time:         241.736 sec
Topology time:         1869.565 sec
Remesh time:             10.955 sec
Output time:            561.404 sec

Total time:          109088.961 sec

--------------------------------------------------
Step = 2342

Force time:           90457.644 sec
Mobility time:        10860.826 sec
Integration time:     88967.036 sec
Cross-slip time:         22.473 sec
Collision time:         242.194 sec
Topology time:         1871.767 sec
Remesh time:             10.966 sec
Output time:            561.777 sec

Total time:          109188.541 sec

--------------------------------------------------
Step = 2343

Force time:           90568.765 sec
Mobility time:        10868.732 sec
Integration time:     89070.290 sec
Cross-slip time:         22.492 sec
Collision time:         242.606 sec
Topology time:         1874.008 sec
Remesh time:             10.978 sec
Output time:            562.150 sec

Total time:          109315.219 sec

--------------------------------------------------
Step = 2344

Force time:           90691.642 sec
Mobility time:        10877.554 sec
Integration time:     89184.292 sec
Cross-slip time:         22.512 sec
Collision time:         243.043 sec
Topology time:         1876.182 sec
Remesh time:             10.989 sec
Output time:            562.523 sec

Total time:          109454.505 sec

--------------------------------------------------
Step = 2345

Force time:           90775.645 sec
Mobility time:        10886.566 sec
Integration time:     89265.337 sec
Cross-slip time:         22.531 sec
Collision time:         243.200 sec
Topology time:         1878.371 sec
Remesh time:             11.000 sec
Output time:            562.896 sec

Total time:          109555.053 sec

--------------------------------------------------
Step = 2346

Force time:           90863.154 sec
Mobility time:        10897.509 sec
Integration time:     89351.018 sec
Cross-slip time:         22.551 sec
Collision time:         243.421 sec
Topology time:         1880.755 sec
Remesh time:             11.011 sec
Output time:            563.270 sec

Total time:          109661.439 sec

--------------------------------------------------
Step = 2347

Force time:           90981.339 sec
Mobility time:        10910.576 sec
Integration time:     89465.459 sec
Cross-slip time:         22.570 sec
Collision time:         243.793 sec
Topology time:         1883.084 sec
Remesh time:             11.022 sec
Output time:            563.644 sec

Total time:          109801.154 sec

--------------------------------------------------
Step = 2348

Force time:           91159.327 sec
Mobility time:        10926.921 sec
Integration time:     89635.114 sec
Cross-slip time:         22.590 sec
Collision time:         244.439 sec
Topology time:         1885.399 sec
Remesh time:             11.034 sec
Output time:            564.018 sec

Total time:          110005.371 sec

--------------------------------------------------
Step = 2349

Force time:           91247.592 sec
Mobility time:        10933.819 sec
Integration time:     89718.008 sec
Cross-slip time:         22.609 sec
Collision time:         244.683 sec
Topology time:         1887.772 sec
Remesh time:             11.045 sec
Output time:            564.392 sec

Total time:          110107.953 sec

--------------------------------------------------
Step = 2350

Force time:           91347.070 sec
Mobility time:        10941.433 sec
Integration time:     89810.738 sec
Cross-slip time:         22.628 sec
Collision time:         244.904 sec
