Step = 1

Mobility time:        12611.882 sec
Integration time:     89784.993 sec
Cross-slip time:         26.454 sec
Collision time:         243.438 sec
Topology time:         2574.790 sec
Remesh time:             13.630 sec
Output time:            585.430 sec

Total time:          111538.847 sec

--------------------------------------------------
Step = 2823

Force time:           89299.470 sec
Mobility time:        12625.505 sec
Integration time:     89922.271 sec
Cross-slip time:         26.474 sec
Collision time:         243.770 sec
Topology time:         2578.122 sec
Remesh time:             13.642 sec
Output time:            585.805 sec

Total time:          111706.522 sec

--------------------------------------------------
Step = 2824

Force time:           89443.325 sec
Mobility time:        12639.919 sec
Integration time:     90060.182 sec
Cross-slip time:         26.493 sec
Collision time:         244.092 sec
Topology time:         2581.666 sec
Remesh time:             13.654 sec
Output time:            586.179 sec

Total time:          111875.085 sec

--------------------------------------------------
Step = 2825

Force time:           89587.004 sec
Mobility time:        12653.891 sec
Integration time:     90197.986 sec
Cross-slip time:         26.513 sec
Collision time:         244.284 sec
Topology time:         2584.858 sec
Remesh time:             13.666 sec
Output time:            586.554 sec

Total time:          112042.938 sec

--------------------------------------------------
Step = 2826

Force time:           89720.971 sec
Mobility time:        12668.600 sec
Integration time:     90327.513 sec
Cross-slip time:         26.533 sec
Collision time:         244.579 sec
Topology time:         2588.173 sec
Remesh time:             13.678 sec
Output time:            586.929 sec

Total time:          112201.847 sec

--------------------------------------------------
Step = 2827

Force time:           89890.193 sec
Mobility time:        12683.600 sec
Integration time:     90488.229 sec
Cross-slip time:         26.552 sec
Collision time:         244.824 sec
Topology time:         2591.413 sec
Remesh time:             13.690 sec
Output time:            587.304 sec

Total time:          112396.453 sec

--------------------------------------------------
Step = 2828

Force time:           90017.809 sec
Mobility time:        12697.324 sec
Integration time:     90611.734 sec
Cross-slip time:         26.572 sec
Collision time:         245.014 sec
Topology time:         2594.416 sec
Remesh time:             13.702 sec
Output time:            587.680 sec

Total time:          112547.837 sec

--------------------------------------------------
Step = 2829

Force time:           90100.022 sec
Mobility time:        12704.453 sec
Integration time:     90690.046 sec
Cross-slip time:         26.592 sec
Collision time:         245.191 sec
Topology time:         2597.560 sec
Remesh time:             13.713 sec
Output time:            588.056 sec

Total time:          112645.542 sec

--------------------------------------------------
Step = 2830

Force time:           90181.278 sec
Mobility time:        12712.121 sec
Integration time:     90767.276 sec
Cross-slip time:         26.612 sec
Collision time:         245.448 sec
Topology time:         2600.655 sec
Remesh time:             13.724 sec
Output time:            588.433 sec

Total time:          112742.908 sec

--------------------------------------------------
Step = 2831

Force time:           90293.097 sec
Mobility time:        12721.136 sec
Integration time:     90872.428 sec
Cross-slip time:         26.631 sec
Collision time:         245.687 sec
Topology time:         2603.702 sec
Remesh time:             13.735 sec
Output time:            588.811 sec

Total time:          112872.827 sec

--------------------------------------------------
Step = 2832

Force time:           90386.710 sec
Mobility time:        12730.132 sec
Integration time:     90961.471 sec
Cross-slip time:         26.650 sec
Collision time:         245.850 sec
Topology time:         2606.675 sec
Remesh time:             13.747 sec
Output time:            589.187 sec

Total time:          112984.145 sec

--------------------------------------------------
Step = 2833

Force time:           90511.143 sec
Mobility time:        12741.982 sec
Integration time:     91080.492 sec
Cross-slip time:         26.670 sec
Collision time:         246.040 sec
Topology time:         2609.948 sec
Remesh time:             13.758 sec
Output time:            589.564 sec

Total time:          113130.246 sec

--------------------------------------------------
Step = 2834

Force time:           90646.169 sec
Mobility time:        12756.013 sec
Integration time:     91210.272 sec
Cross-slip time:         26.690 sec
Collision time:         246.327 sec
Topology time:         2613.098 sec
Remesh time:             13.770 sec
Output time:            589.940 sec

Total time:          113289.323 sec

--------------------------------------------------
Step = 2835

Force time:           90720.701 sec
Mobility time:        12763.281 sec
Integration time:     91281.885 sec
Cross-slip time:         26.710 sec
Collision time:         246.550 sec
Topology time:         2615.940 sec
Remesh time:             13.781 sec
Output time:            590.317 sec

Total time:          113379.548 sec

--------------------------------------------------
Step = 2836

Force time:           90787.340 sec
Mobility time:        12770.054 sec
Integration time:     91345.717 sec
Cross-slip time:         26.730 sec
Collision time:         246.726 sec
Topology time:         2618.658 sec
Remesh time:             13.792 sec
Output time:            590.694 sec

Total time:          113460.833 sec

--------------------------------------------------
Step = 2837

Force time:           90865.711 sec
Mobility time:        12778.364 sec
Integration time:     91420.984 sec
Cross-slip time:         26.749 sec
Collision time:         246.908 sec
Topology time:         2621.435 sec
Remesh time:             13.803 sec
Output time:            591.071 sec

Total time:          113555.945 sec

--------------------------------------------------
Step = 2838

Force time:           90965.495 sec
Mobility time:        12788.185 sec
Integration time:     91516.822 sec
Cross-slip time:         26.769 sec
Collision time:         247.140 sec
Topology time:         2624.248 sec
Remesh time:             13.815 sec
Output time:            591.447 sec

Total time:          113674.583 sec

--------------------------------------------------
Step = 2839

Force time:           91133.043 sec
Mobility time:        12802.440 sec
Integration time:     91675.438 sec
Cross-slip time:         26.789 sec
Collision time:         247.776 sec
Topology time:         2627.266 sec
Remesh time:             13.827 sec
Output time:            591.829 sec

Total time:          113867.096 sec

--------------------------------------------------
Step = 2840

Force time:           91266.147 sec
Mobility time:        12815.776 sec
Integration time:     91803.007 sec
Cross-slip time:         26.809 sec
